Logger started at: Sunday, May 13, 2012 9:32:49 PM PDT
Component: com.aptana.js.debug.core
Version: 3.0.3.1332739581
[34:27.597] Recv: >1336969969837*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|0*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:28.847] Sent: >9**stepOver<
[34:28.851] Recv: >resumed*stepOver<
[34:28.852] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*46<
[34:28.853] Sent: >20*1336969969838*frames<
[34:28.899] Recv: >1336969969838*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|46||212|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:28.929] Sent: >32*1336969969839*variables*frame[0]<
[34:28.934] Recv: >1336969969839*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:29.93] Sent: >32*1336969969840*variables*frame[0]<
[34:29.95] Recv: >1336969969840*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:29.621] Sent: >9**stepOver<
[34:29.624] Recv: >resumed*stepOver<
[34:29.683] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*47<
[34:29.683] Sent: >20*1336969969841*frames<
[34:29.755] Recv: >1336969969841*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|47||227|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:29.823] Sent: >32*1336969969842*variables*frame[0]<
[34:29.825] Recv: >1336969969842*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:29.968] Sent: >9**stepOver<
[34:29.971] Recv: >resumed*stepOver<
[34:29.973] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*48<
[34:29.974] Sent: >20*1336969969843*frames<
[34:30.19] Recv: >1336969969843*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|48||259|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:30.146] Sent: >32*1336969969844*variables*frame[0]<
[34:30.148] Recv: >1336969969844*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:30.315] Sent: >9**stepOver<
[34:30.319] Recv: >resumed*stepOver<
[34:30.320] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*49<
[34:30.320] Sent: >20*1336969969845*frames<
[34:30.366] Recv: >1336969969845*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|49||269|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:30.370] Sent: >32*1336969969846*variables*frame[0]<
[34:30.408] Recv: >1336969969846*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:30.564] Sent: >9**stepOver<
[34:30.568] Recv: >resumed*stepOver<
[34:30.569] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*45<
[34:30.569] Sent: >20*1336969969847*frames<
[34:30.637] Recv: >1336969969847*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|45||282|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:30.745] Sent: >32*1336969969848*variables*frame[0]<
[34:30.747] Recv: >1336969969848*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:30.856] Sent: >32*1336969969849*variables*frame[0]<
[34:30.858] Recv: >1336969969849*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|1*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:31.20] Sent: >9**stepOver<
[34:31.23] Recv: >resumed*stepOver<
[34:31.24] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*46<
[34:31.25] Sent: >20*1336969969850*frames<
[34:31.68] Recv: >1336969969850*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|46||212|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:31.200] Sent: >32*1336969969851*variables*frame[0]<
[34:31.202] Recv: >1336969969851*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:31.273] Sent: >9**stepOver<
[34:31.276] Recv: >resumed*stepOver<
[34:31.333] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*47<
[34:31.334] Sent: >20*1336969969852*frames<
[34:31.424] Recv: >1336969969852*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|47||227|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:31.492] Sent: >32*1336969969853*variables*frame[0]<
[34:31.495] Recv: >1336969969853*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:31.625] Sent: >32*1336969969854*variables*frame[0]<
[34:31.627] Recv: >1336969969854*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:32.336] Sent: >9**stepOver<
[34:32.341] Recv: >resumed*stepOver<
[34:32.343] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*48<
[34:32.343] Sent: >20*1336969969855*frames<
[34:32.392] Recv: >1336969969855*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|48||259|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:32.469] Sent: >32*1336969969856*variables*frame[0]<
[34:32.472] Recv: >1336969969856*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:32.569] Sent: >32*1336969969857*variables*frame[0]<
[34:32.574] Recv: >1336969969857*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:32.857] Sent: >9**stepOver<
[34:32.861] Recv: >resumed*stepOver<
[34:32.862] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*49<
[34:32.862] Sent: >20*1336969969858*frames<
[34:32.912] Recv: >1336969969858*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|49||269|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:32.937] Sent: >32*1336969969859*variables*frame[0]<
[34:32.939] Recv: >1336969969859*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:33.69] Sent: >32*1336969969860*variables*frame[0]<
[34:33.71] Recv: >1336969969860*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:33.605] Sent: >9**stepOver<
[34:33.612] Recv: >resumed*stepOver<
[34:33.614] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*45<
[34:33.614] Sent: >20*1336969969861*frames<
[34:33.661] Recv: >1336969969861*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|45||282|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:33.738] Sent: >32*1336969969862*variables*frame[0]<
[34:33.740] Recv: >1336969969862*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:33.825] Sent: >32*1336969969863*variables*frame[0]<
[34:33.826] Recv: >1336969969863*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|2*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:34.158] Sent: >9**stepOver<
[34:34.161] Recv: >resumed*stepOver<
[34:34.163] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*46<
[34:34.163] Sent: >20*1336969969864*frames<
[34:34.209] Recv: >1336969969864*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|46||212|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:34.304] Sent: >32*1336969969865*variables*frame[0]<
[34:34.306] Recv: >1336969969865*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:34.388] Sent: >32*1336969969866*variables*frame[0]<
[34:34.390] Recv: >1336969969866*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:34.502] Sent: >9**stepOver<
[34:34.506] Recv: >resumed*stepOver<
[34:34.564] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*47<
[34:34.565] Sent: >20*1336969969867*frames<
[34:34.630] Recv: >1336969969867*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|47||227|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:34.792] Sent: >32*1336969969868*variables*frame[0]<
[34:34.794] Recv: >1336969969868*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:35.377] Sent: >9**stepOver<
[34:35.381] Recv: >resumed*stepOver<
[34:35.383] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*48<
[34:35.383] Sent: >20*1336969969869*frames<
[34:35.429] Recv: >1336969969869*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|48||259|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:35.523] Sent: >32*1336969969870*variables*frame[0]<
[34:35.525] Recv: >1336969969870*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:35.604] Sent: >32*1336969969871*variables*frame[0]<
[34:35.606] Recv: >1336969969871*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:35.958] Sent: >9**stepOver<
[34:35.961] Recv: >resumed*stepOver<
[34:35.962] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*49<
[34:35.962] Sent: >20*1336969969872*frames<
[34:36.8] Recv: >1336969969872*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|49||269|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:36.40] Sent: >32*1336969969873*variables*frame[0]<
[34:36.49] Recv: >1336969969873*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:36.160] Sent: >32*1336969969874*variables*frame[0]<
[34:36.162] Recv: >1336969969874*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:36.559] Sent: >9**stepOver<
[34:36.562] Recv: >resumed*stepOver<
[34:36.564] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*45<
[34:36.564] Sent: >20*1336969969875*frames<
[34:36.610] Recv: >1336969969875*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|45||282|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:36.692] Sent: >32*1336969969876*variables*frame[0]<
[34:36.693] Recv: >1336969969876*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:36.778] Sent: >32*1336969969877*variables*frame[0]<
[34:36.780] Recv: >1336969969877*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|3*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:37.110] Sent: >9**stepOver<
[34:37.115] Recv: >resumed*stepOver<
[34:37.117] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*53<
[34:37.117] Sent: >20*1336969969878*frames<
[34:37.187] Recv: >1336969969878*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|53||296|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:37.275] Sent: >32*1336969969879*variables*frame[0]<
[34:37.277] Recv: >1336969969879*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:37.344] Sent: >32*1336969969880*variables*frame[0]<
[34:37.346] Recv: >1336969969880*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:37.623] Sent: >9**stepOver<
[34:37.626] Recv: >resumed*stepOver<
[34:37.627] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*57<
[34:37.627] Sent: >20*1336969969881*frames<
[34:37.674] Recv: >1336969969881*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|57||303|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:37.775] Sent: >32*1336969969882*variables*frame[0]<
[34:37.777] Recv: >1336969969882*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:37.932] Sent: >32*1336969969883*variables*frame[0]<
[34:37.934] Recv: >1336969969883*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|void|lwnpv|void*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:38.165] Sent: >9**stepOver<
[34:38.170] Recv: >resumed*stepOver<
[34:38.171] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*60<
[34:38.171] Sent: >20*1336969969884*frames<
[34:38.225] Recv: >1336969969884*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|60||311|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:38.242] Sent: >32*1336969969885*variables*frame[0]<
[34:38.244] Recv: >1336969969885*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|integer|lwnpv|4*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:38.427] Sent: >32*1336969969886*variables*frame[0]<
[34:38.430] Recv: >1336969969886*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|integer|lwnpv|0*height|integer|lwnpv|600*i|integer|lwnpv|4*initialRadius|integer|lwnpv|24*interval|integer|lwnpv|4*n|integer|lwnpv|4*snake|Object|lownpv|[object Object]*width|integer|lwnpv|1200<
[34:40.185] Sent: >9**stepOver<
[34:40.189] Recv: >resumed*stepOver<
[34:40.190] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*75<
[34:40.190] Sent: >20*1336969969887*frames<
[34:40.271] Recv: >1336969969887*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|75||318|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[34:40.383] Sent: >32*1336969969888*variables*frame[0]<
